Column1,Column2,Column3,Column4,Column5,Column6
 NATURAL , buraq-eid-edits-25 , BUR-NATUR-M , M , -   ,
 NATURAL , buraq-eid-edits-25 , BUR-NATUR-XL , XL , -   ,
 NATURAL , buraq-eid-edits-25 , BUR-NATUR-L , L , -   ,
 Navy blue , buraq-west-west-drop-1 , BUR-NB-XXL , XXL , -   ,
 Navy blue , buraq-west-west-drop-1 , BUR-NB-L , L , -   ,
 Navy blue , buraq-west-west-drop-1 , BUR-NB-XL , XL , -   ,
 Navy blue , buraq-west-west-drop-1 , BUR-NB-M , M , -   ,
 Navy Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--S-1 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Navy Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--L-1 , L , -   ,
 Navy Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--XS-1 , XS , -   ,
 Navy Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--XL-1 , XL , -   ,
 Navy Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--M-1 , M , -   ,
 Nazaakat , zarif , BUR-NAZAA-XL , XL , -   ,
 Nazaakat , zarif , BUR-NAZAA-M , M , -   ,
 Nazaakat , zarif , BUR-NAZAA-L , L , -   ,
 Nazaakat , zarif , BUR-NAZAA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Nilofar , zaviyaar , BUR-NILOF-M , M , -   ,
 Nilofar , zaviyaar , BUR-NILOF-XS , XS , -   ,
 Nilofar , zaviyaar , BUR-NILOF-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Nilofar , zaviyaar , BUR-NILOF-L , L , -   ,
 Nilofar , zaviyaar , BUR-NILOF-XL , XL , -   ,
 Nilofar , zaviyaar , BUR-NILOF-XXL , XXL , -   ,
 Noor , shan-e-buraq , BUR-NOOR-M-0 , M , -   ,
 Noor , shan-e-buraq , BUR-NOOR-XL-0 , XL , -   ,
 Noor , shan-e-buraq , BUR-NOOR-L-0 , L , -   ,
 Noor , shan-e-buraq , BUR-NOOR-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Nuh , shan-e-eid , BUR-NUH-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Nuh , shan-e-eid , BUR-NUH-L , L , -   ,
 Nuh , shan-e-eid , BUR-NUH-XL , XL , -   ,
 Nuh , shan-e-eid , BUR-NUH-M , M , -   ,
 Nur , shan-e-eid , BUR-NUR-M , M , -   ,
 Nur , shan-e-eid , BUR-NUR-XL , XL , -   ,
 Nur , shan-e-eid , BUR-NUR-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Nur , shan-e-eid , BUR-NUR-L , L , -   ,
 Nuraan , shan-e-buraq , BUR-NURAA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Nuraan , shan-e-buraq , BUR-NURAA-M , M , -   ,
 Nuraan , shan-e-buraq , BUR-NURAA-L , L , -   ,
 Nuraan , shan-e-buraq , BUR-NURAA-XL , XL , -   ,
 Off White Collar , alif-1 , BUR-OWC-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Off White Collar , alif-1 , BUR-OWC-M-0 , M , -   ,
 Off White Collar , alif-1 , BUR-OWC-L-0 , L , -   ,
 Off White Collar , alif-1 , BUR-OWC-XL-0 , XL , -   ,
 Off White Collar  - Kameez Shalwar - Men , buraq-shahkaar , BUR-OWC-K-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Off White Collar  - Kameez Shalwar - Men , buraq-shahkaar , BUR-OWC-K-L-0 , L , -   ,
 Off White Collar  - Kameez Shalwar - Men , buraq-shahkaar , BUR-OWC-K-XL-0 , XL , -   ,
 Off White Collar  - Kameez Shalwar - Men , buraq-shahkaar , BUR-OWC-K-M-0 , M , -   ,
 Off White Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-OWP-K-L-0 , L , -   ,
 Off White Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-OWP-K-XL-0 , XL , -   ,
 Off White Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-OWP-K-M-0 , M , -   ,
 Off White Plain - Kameez Shalwar - Men , buraq-shahkaar , BUR-OWP-K-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Off-White , riwayat-0 , BUR-B0-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Off-White , riwayat-0 , BUR-OFF-W-XL , XL , -   ,
 Off-White , riwayat-0 , BUR-B0-M , M , -   ,
 Off-White , riwayat-0 , BUR-B0-XS , XS , -   ,
 Off-White , riwayat-0 , BUR-B0-L , L , -   ,
 Olive , riwayat-0 , BUR-GREY-XL , XL , -   ,
 Olive , riwayat-0 , BUR-GREY-XS , XS , -   ,
 Olive , riwayat-0 , BUR-GREY-M , M , -   ,
 Olive , riwayat-0 , BUR-GREY-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Olive , riwayat-0 , BUR-GREY-L , L , -   ,
 Olive Green , riwayat-0 , BUR-B0-M-0 , M , -   ,
 Olive Green , riwayat-0 , BUR-B0-L-0 , L , -   ,
 Olive Green , riwayat-0 , BUR-B0-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Olive Green , riwayat-0 , BUR-B0-XL-0 , XL , -   ,
 Olive Green , riwayat-0 , BUR-B0-XS-0 , XS , -   ,
 OPAL WHITE , siqafat , BUR-OW-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 OPAL WHITE , siqafat , BUR-OW-M , M , -   ,
 OPAL WHITE , siqafat , BUR-OW-XS , XS , -   ,
 OPAL WHITE , siqafat , BUR-OW-XL , XL , -   ,
 OPAL WHITE , siqafat , BUR-OW-L , L , -   ,
 PALE BLUE , buraq-eid-edits-25 , BUR-PB-M , M , -   ,
 PALE BLUE , buraq-eid-edits-25 , BUR-PB-L , L , -   ,
 PALE BLUE , buraq-eid-edits-25 , BUR-PB-XL , XL , -   ,
 PALE BLUE , buraq-eid-edits-25 , BUR-PB-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Parwaaz , junoon , BUR-PARWA-XL , XL , -   ,
 Parwaaz , junoon , BUR-PARWA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Parwaaz , junoon , BUR-PARWA-L , L , -   ,
 Parwaaz , junoon , BUR-PARWA-M , M , -   ,
 PEARL WHITE , siqafat , BUR-PW-XL , XL , -   ,
 PEARL WHITE , siqafat , BUR-PW-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 PEARL WHITE , siqafat , BUR-PW-M , M , -   ,
 PEARL WHITE , siqafat , BUR-PW-L , L , -   ,
 PEARL WHITE , siqafat , BUR-PW-XS , XS , -   ,
 Pink , buraq-west-west-drop-1 , BUR-PINK-XL , XL , -   ,
 Pink , buraq-west-west-drop-1 , BUR-PINK-XXL , XXL , -   ,
 Pink , buraq-west-west-drop-1 , BUR-PINK-M , M , -   ,
 Pink , buraq-west-west-drop-1 , BUR-PINK-L , L , -   ,
 Pink Stripper , buraq-west-west-drop-1 , BUR-PS-L , L , -   ,
 Pink Stripper , buraq-west-west-drop-1 , BUR-PS-XL , XL , -   ,
 Pink Stripper , buraq-west-west-drop-1 , BUR-PS-XXL , XXL , -   ,
 Pink Stripper , buraq-west-west-drop-1 , BUR-PS-M , M , -   ,
 POWDER , buraq-eid-edits-25 , BUR-POWDE-L , L , -   ,
 POWDER , buraq-eid-edits-25 , BUR-POWDE-M , M , -   ,
 POWDER , buraq-eid-edits-25 , BUR-POWDE-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 POWDER , buraq-eid-edits-25 , BUR-POWDE-XL , XL , -   ,
 Premium Blended Cotton Men’s Suit in Creme , buraq-aks---e---shaam , BUR-PBCMS-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Premium Blended Cotton Men’s Suit in Creme , buraq-aks---e---shaam , BUR-PBCMS-M-0 , M , -   ,
 Premium Blended Cotton Men’s Suit in Creme , buraq-aks---e---shaam , BUR-PBCMS-L-0 , L , -   ,
 Premium Blended Cotton Men’s Suit in Creme , buraq-aks---e---shaam , BUR-PBCMS-XL-0 , XL , -   ,
 Premium Cotton Men’s Suit in Graphite Black , buraq-aks---e---shaam , BUR-PCMSI-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Premium Cotton Men’s Suit in Graphite Black , buraq-aks---e---shaam , BUR-PCMSI-M-0 , M , -   ,
 Premium Cotton Men’s Suit in Graphite Black , buraq-aks---e---shaam , BUR-PCMSI-L-0 , L , -   ,
 Premium Cotton Men’s Suit in Graphite Black , buraq-aks---e---shaam , BUR-PCMSI-XL-0 , XL , -   ,
 Product Title , Drop Handle , Variant SKU , Option1 , -   ,
 Qadir , zarif , BUR-QADIR-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Qadir , zarif , BUR-QADIR-XL , XL , -   ,
 Qadir , zarif , BUR-QADIR-L , L , -   ,
 Qadir , zarif , BUR-QADIR-M , M , -   ,
 Qaid , junoon , BUR-QAID-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Qaid , junoon , BUR-QAID-M , M , -   ,
 Qaid , junoon , BUR-QAID-XL , XL , -   ,
 Qaid , junoon , BUR-QAID-L , L , -   ,
 Qasid , farmanrawa , BUR-QASID-XL , XL , -   ,
 Qasid , farmanrawa , BUR-QASID-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Qasid , farmanrawa , BUR-QASID-L , L , -   ,
 Qasid , farmanrawa , BUR-QASID-M , M , -   ,
 Qasr , buraq-raahi , BUR-PBSWM-S-2 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Qasr , buraq-raahi , BUR-PBSWM-XXL-2 , XXL , -   ,
 Qasr , buraq-raahi , BUR-PBSWM-L-2 , L , -   ,
 Qasr , buraq-raahi , BUR-PBSWM-XL-2 , XL , -   ,
 Qasr , buraq-raahi , BUR-PBSWM-M-2 , M , -   ,
 Rafee , shan-e-eid , BUR-RAFEE-XL , XL , -   ,
 Rafee , shan-e-eid , BUR-RAFEE-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Rafee , shan-e-eid , BUR-RAFEE-M , M , -   ,
 Rafee , shan-e-eid , BUR-RAFEE-L , L , -   ,
 Rameel , shan-e-buraq , BUR-RAMEE-L , L , -   ,
 Rameel , shan-e-buraq , BUR-RAMEE-XL , XL , -   ,
 Rameel , shan-e-buraq , BUR-RAMEE-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Rameel , shan-e-buraq , BUR-RAMEE-M , M , -   ,
 RANGREZ , buraq-abro , BUR-RANGR-L , L , -   ,
 RANGREZ , buraq-abro , BUR-RANGR-XL , XL , -   ,
 RANGREZ , buraq-abro , BUR-RANGR-M , M , -   ,
 RANGREZ , buraq-abro , BUR-RANGR-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 rashk , buraq-ghumaan , BUR-RASHK-M , M , -   ,
 rashk , buraq-ghumaan , BUR-RASHK-L , L , -   ,
 rashk , buraq-ghumaan , BUR-RASHK-XL , XL , -   ,
 rashk , buraq-ghumaan , BUR-RASHK-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Rayyan , buraq-raahi , BUR-MCBEW-XL-0 , XL , -   ,
 Rayyan , buraq-raahi , BUR-MCBEW-M-0 , M , -   ,
 Rayyan , buraq-raahi , BUR-MCBEW-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Rayyan , buraq-raahi , BUR-MCBEW-L-0 , L , -   ,
 Rayyan , buraq-raahi , BUR-MCBEW-XXL-0 , XXL , -   ,
 Red Stripper , buraq-west-west-drop-1 , BUR-RS-XL , XL , -   ,
 Red Stripper , buraq-west-west-drop-1 , BUR-RS-M , M , -   ,
 Red Stripper , buraq-west-west-drop-1 , BUR-RS-L , L , -   ,
 Red Stripper , buraq-west-west-drop-1 , BUR-RS-XXL , XXL , -   ,
 Rooh , shan-e-buraq , BUR-ROOH-L-0 , L , -   ,
 Rooh , shan-e-buraq , BUR-ROOH-M-0 , M , -   ,
 Rooh , shan-e-buraq , BUR-ROOH-XL-0 , XL , -   ,
 Rooh , shan-e-buraq , BUR-ROOH-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Roshan , zaviyaar , BUR-ROSHA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Roshan , zaviyaar , BUR-ROSHA-XXL , XXL , -   ,
 Roshan , zaviyaar , BUR-ROSHA-M , M , -   ,
 Roshan , zaviyaar , BUR-ROSHA-XS , XS , -   ,
 Roshan , zaviyaar , BUR-ROSHA-XL , XL , -   ,
 Roshan , zaviyaar , BUR-ROSHA-L , L , -   ,
 Royal Blue , riwayat-0 , BUR-RB-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Royal Blue , riwayat-0 , BUR-RB-XS , XS , -   ,
 Royal Blue , riwayat-0 , BUR-RB-XL , XL , -   ,
 Royal Blue , riwayat-0 , BUR-RB-L , L , -   ,
 Royal Blue , riwayat-0 , BUR-RB-M , M , -   ,
 ROYAL BLUE , siqafat , BUR-RB-XL-0 , XL , -   ,
 ROYAL BLUE , siqafat , BUR-RB-XS-0 , XS , -   ,
 ROYAL BLUE , siqafat , BUR-RB-M-0 , M , -   ,
 ROYAL BLUE , siqafat , BUR-RB-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 ROYAL BLUE , siqafat , BUR-RB-L-0 , L , -   ,
 Royal Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--M-1 , M , -   ,
 Royal Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--XS-1 , XS , -   ,
 Royal Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--S-1 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Royal Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--L-1 , L , -   ,
 Royal Blue Suiting Cap - Double Embroidery - Men , buraq-islamic-koofi-cap , BUR-RBSC--XL-1 , XL , -   ,
 Royal Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Royal Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--XS-0 , XS , -   ,
 Royal Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--XL-0 , XL , -   ,
 Royal Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--L-0 , L , -   ,
 Royal Blue Suiting Cap - Single Embroidery - Men , buraq-islamic-koofi-cap , BUR-NBSC--M-0 , M , -   ,
 Rumi , junoon , BUR-RUMI-XL , XL , -   ,
 Rumi , junoon , BUR-RUMI-L , L , -   ,
 Rumi , junoon , BUR-RUMI-M , M , -   ,
 Rumi , junoon , BUR-RUMI-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Rustam , junoon , BUR-RUSTA-M , M , -   ,
 Rustam , junoon , BUR-RUSTA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Rustam , junoon , BUR-RUSTA-XL , XL , -   ,
 Rustam , junoon , BUR-RUSTA-L , L , -   ,
 Saahil , zaviyaar , BUR-SAAHI-XL , XL , -   ,
 Saahil , zaviyaar , BUR-SAAHI-XS , XS , -   ,
 Saahil , zaviyaar , BUR-SAAHI-L , L , -   ,
 Saahil , zaviyaar , BUR-SAAHI-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Saahil , zaviyaar , BUR-SAAHI-M , M , -   ,
 Saffar , buraq-raahi , BUR-PNBSW-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Saffar , buraq-raahi , BUR-PNBSW-XXL-0 , XXL , -   ,
 Saffar , buraq-raahi , BUR-PNBSW-M-0 , M , -   ,
 Saffar , buraq-raahi , BUR-PNBSW-L-0 , L , -   ,
 Saffar , buraq-raahi , BUR-PNBSW-XL-0 , XL , -   ,
 Sage Green , buraq-west-west-drop-1 , BUR-LO-XL , XL , -   ,
 Sage Green , buraq-west-west-drop-1 , BUR-LO-M , M , -   ,
 Sage Green , buraq-west-west-drop-1 , BUR-LO-XXL , XXL , -   ,
 Sage Green , buraq-west-west-drop-1 , BUR-LO-L , L , -   ,
 Saif , shaandar , BUR-SAIF-XL , XL , -   ,
 Saif , shaandar , BUR-SAIF-L , L , -   ,
 Saif , shaandar , BUR-SAIF-M , M , -   ,
 Saif , shaandar , BUR-SAIF-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Sarmad , shaandar , BUR-SARMA-L , L , -   ,
 Sarmad , shaandar , BUR-SARMA-XL , XL , -   ,
 Sarmad , shaandar , BUR-SARMA-M , M , -   ,
 Sarmad , shaandar , BUR-SARMA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Sarmad , shan-e-buraq , BUR-SARMA-L-0 , L , -   ,
 Sarmad , shan-e-buraq , BUR-SARMA-M-0 , M , -   ,
 Sarmad , shan-e-buraq , BUR-SARMA-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Sarmad , shan-e-buraq , BUR-SARMA-XL-0 , XL , -   ,
 Sea Green Ban , alif-1 , BUR-B0-M-9 , M , -   ,
 Sea Green Ban , alif-1 , BUR-B0-XS-9 , XS , -   ,
 Sea Green Ban , alif-1 , BUR-AGB-XL , XL , -   ,
 Sea Green Ban , alif-1 , BUR-B0-L-9 , L , -   ,
 Sea Green Ban , alif-1 , BUR-B0-S-9 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Seljuk , buraq-raahi , BUR-PCOSW-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Seljuk , buraq-raahi , BUR-PCOSW-L-0 , L , -   ,
 Seljuk , buraq-raahi , BUR-PCOSW-M-0 , M , -   ,
 Seljuk , buraq-raahi , BUR-PCOSW-XL-0 , XL , -   ,
 Seljuk , buraq-raahi , BUR-PCOSW-XXL-0 , XXL , -   ,
 Shaafi , junoon , BUR-SHAAF-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Shaafi , junoon , BUR-SHAAF-XL , XL , -   ,
 Shaafi , junoon , BUR-SHAAF-L , L , -   ,
 Shaafi , junoon , BUR-SHAAF-M , M , -   ,
 shafaq , buraq-ghumaan , BUR-SHAFA-M , M , -   ,
 shafaq , buraq-ghumaan , BUR-SHAFA-XL , XL , -   ,
 shafaq , buraq-ghumaan , BUR-SHAFA-L , L , -   ,
 shafaq , buraq-ghumaan , BUR-SHAFA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 shaffaf , buraq-ghumaan , BUR-SHAFF-XL , XL , -   ,
 shaffaf , buraq-ghumaan , BUR-SHAFF-M , M , -   ,
 shaffaf , buraq-ghumaan , BUR-SHAFF-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 shaffaf , buraq-ghumaan , BUR-SHAFF-L , L , -   ,
 Shafi ,, BUR-SHAFI-L , L , -   ,
 Shafi ,, BUR-SHAFI-XL , XL , -   ,
 Shafi ,, BUR-SHAFI-M , M , -   ,
 Shafi ,, BUR-SHAFI-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Shehzada , zaviyaar , BUR-SHEHZ-M , M , -   ,
 Shehzada , zaviyaar , BUR-SHEHZ-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Shehzada , zaviyaar , BUR-SHEHZ-XL , XL , -   ,
 Shehzada , zaviyaar , BUR-SHEHZ-XS , XS , -   ,
 Shehzada , zaviyaar , BUR-SHEHZ-L , L , -   ,
 Shikwa , zaviyaar , BUR-SHIKW-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Shikwa , zaviyaar , BUR-SHIKW-XS , XS , -   ,
 Shikwa , zaviyaar , BUR-SHIKW-L , L , -   ,
 Shikwa , zaviyaar , BUR-SHIKW-XXL , XXL , -   ,
 Shikwa , zaviyaar , BUR-SHIKW-M , M , -   ,
 Shikwa , zaviyaar , BUR-SHIKW-XL , XL , -   ,
 Shiraz , buraq-raahi , BUR-PLFWF-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Shiraz , buraq-raahi , BUR-PLFWF-L-0 , L , -   ,
 Shiraz , buraq-raahi , BUR-PLFWF-M-0 , M , -   ,
 Shiraz , buraq-raahi , BUR-PLFWF-XL-0 , XL , -   ,
 Shiraz , buraq-raahi , BUR-PLFWF-XXL-0 , XXL , -   ,
 Siraj , junoon , BUR-SIRAJ-XL , XL , -   ,
 Siraj , junoon , BUR-SIRAJ-M , M , -   ,
 Siraj , junoon , BUR-SIRAJ-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Siraj , junoon , BUR-SIRAJ-L , L , -   ,
 Skin Ban , alif-1 , BUR-B0-XS-6 , XS , -   ,
 Skin Ban , alif-1 , BUR-B0-S-6 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Skin Ban , alif-1 , BUR-B0-M-6 , M , -   ,
 Skin Ban , alif-1 , BUR-B0-L-6 , L , -   ,
 Skin Ban , alif-1 , BUR-B0-XL-6 , XL , -   ,
 Skin Collared , alif-1 , BUR-B0-M-8 , M , -   ,
 Skin Collared , alif-1 , BUR-SC-L , L , -   ,
 Skin Collared , alif-1 , BUR-B0-S-8 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Skin Collared , alif-1 , BUR-SC-XL , XL , -   ,
 SKY BLUE , buraq-eid-edits-25 , BUR-SB-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 SKY BLUE , buraq-eid-edits-25 , BUR-SB-L-0 , L , -   ,
 SKY BLUE , buraq-eid-edits-25 , BUR-SB-XL-0 , XL , -   ,
 SKY BLUE , buraq-eid-edits-25 , BUR-SB-M-0 , M , -   ,
 Sky Blue , riwayat-0 , BUR-SB-XL , XL , -   ,
 Sky Blue , riwayat-0 , BUR-SB-L , L , -   ,
 Sky Blue , riwayat-0 , BUR-SB-XS , XS , -   ,
 Sky Blue , riwayat-0 , BUR-SB-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Sky Blue , riwayat-0 , BUR-SB-M , M , -   ,
 SLADE BLUE , buraq-eid-edits-25 , BUR-SB-XL-1 , XL , -   ,
 SLADE BLUE , buraq-eid-edits-25 , BUR-SB-M-1 , M , -   ,
 SLADE BLUE , buraq-eid-edits-25 , BUR-SB-L-1 , L , -   ,
 SLADE BLUE , buraq-eid-edits-25 , BUR-SB-S-1 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Slate Blue , buraq-eid-edits-25 , BUR-SB-XL-2 , XL , -   ,
 Slate Blue , buraq-eid-edits-25 , BUR-SB-M-2 , M , -   ,
 Slate Blue , buraq-eid-edits-25 , BUR-SB-L-2 , L , -   ,
 Slate Blue , buraq-eid-edits-25 , BUR-SB-S-2 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Sultan , zarif , BUR-SULTA-M , M , -   ,
 Sultan , zarif , BUR-SULTA-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Sultan , zarif , BUR-SULTA-L , L , -   ,
 Sultan , zarif , BUR-SULTA-XL , XL , -   ,
 Sultan-e-Misaq , zarif , BUR-SULTA-XL-0 , XL , -   ,
 Sultan-e-Misaq , zarif , BUR-SULTA-S-0 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Sultan-e-Misaq , zarif , BUR-SULTA-L-0 , L , -   ,
 Sultan-e-Misaq , zarif , BUR-SULTA-M-0 , M , -   ,
 Taimur , buraq-raahi , BUR-PBSWM-XXL-1 , XXL , -   ,
 Taimur , buraq-raahi , BUR-PBSWM-S-1 , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Taimur , buraq-raahi , BUR-PBSWM-M-1 , M , -   ,
 Taimur , buraq-raahi , BUR-PBSWM-L-1 , L , -   ,
 Taimur , buraq-raahi , BUR-PBSWM-XL-1 , XL , -   ,
 tajalli , buraq-ghumaan , BUR-TAJAL-M , M , -   ,
 tajalli , buraq-ghumaan , BUR-TAJAL-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 tajalli , buraq-ghumaan , BUR-TAJAL-XL , XL , -   ,
 tajalli , buraq-ghumaan , BUR-TAJAL-L , L , -   ,
 Taqi , shan-e-eid , BUR-TAQI-S , S , -   ,https://cdn.shopify.com/s/files/1/0622/3429/6405/files/DSC06698.jpg?v=1767954901
 Taqi , shan-e-eid , BUR-TAQI-L , L , -   ,
 Taqi , shan-e-eid , BUR-TAQI-XL , XL , -   ,
